iter	RMSE
0	11378.24789
1	11073.84256
2	10752.63983
3	10430.62672
4	10131.40884
5	9828.101983
6	9543.549412
7	9272.865044
8	9038.57699
9	8814.3698
10	8571.270983
11	8349.983794
12	8134.302976
13	7955.061726
14	7747.5372
15	7559.507081
16	7404.493463
17	7229.322311
18	7073.074705
19	6927.788779
20	6773.98687
21	6638.993098
22	6534.885875
23	6413.162233
24	6280.814519
25	6173.537632
26	6062.65829
27	5972.047918
28	5828	6014.7529	5729	5915.8630	5630	5822.9131	5584.900434
32	5498.263699
33	5426.70327
34	5352.432355
35	5284.720475
36	5211.603109
37	5148.674174
38	5083.949492
39	5025.252087
40	4970.430092
41	4916.248417
42	4866.136758
43	48243	5024.044	47844	4980.745	47445	4942.946	47046	4908.247	46647	4872.148	4629.669084
49	4591.184564
50	4550	4776.1151	4551	4746.8452	4552	4718.2653	4469.430064
54	4442.459627
55	4413.416404
56	456	4616.18357	4372.218449
58	4351.828438
59	4329.649216
60	4308.394646
61	4288.31809
62	4270.843514
63	4254.141531
64	4239.986278
65	465	4448.10766	466	4431.3367	4200.576561
68	4168	4408.9769	4169	4402.5970	4170	4388.271	41571	4375.172	41472	4370.73	4136.048047
74	4123.436566
75	4112.198253
76	4102.235187
77	4092.569876
78	4082.623778
79	4075.183504
80	4064.559439
81	4052.347551
82	4043.070929
83	4032.681148
84	4025.656452
85	4016.533315
86	4010.641095
87	4002.628145
88	3995.683426
89	3988.596965
90	3978.757855
91	3969.666532
92	3960.463756
93	3954.419706
94	3951.348671
95	3945.684567
96	3943.240563
97	3936.426054
98	3930.935608
99	3928.178062
100	3921.693738
101	3916.206667
102	3910.986296
103	3905.589028
104	4144.788616
105	4141.422857
106	4134.971105
107	4128.788191
108	4121.974414
109	4118.635343
110	4112.95348
111	4108.61049
112	4104.031478
113	4099.202222
114	4096.295197
115	4092.11647
116	4088.032126
117	4083.127552
118	4078.225077
119	4074.168399
120	4068.794641
121	4063.872313
122	4060.194248
123	4053.729948
124	4051.576695
125	4047.102948
126	4042.542487
127	4039.378693
128	4037.354784
129	4034.219298
130	4031.844545
131	4027.125284
132	4021.78045
133	4017.590201
134	4013.074221
135	4007.04757
136	4003.601765
137	3998.513444
138	3993.668828
139	3990.923822
140	3987.696575
141	3986.271186
142	3982.560011
143	3979.45661
144	3975.940309
145	3971.956455
146	3969.069339
147	3966.7643
148	3963.994128
149	3959.688371
150	3954.71607
151	3949.990116
152	3945.542602
153	3943.462608
154	3940.311623
155	3937.142969
156	3935.535066
157	3932.47257
158	3929.280149
159	3927.314029
160	3923.923911
161	3922.361876
162	3919.8461
163	3915.327195
164	3911.700803
165	3907.65677
166	3905.611945
167	3903.925749
168	3900.033561
169	3895.94019
170	3890.94695
171	3886.574012
172	3883.158739
173	3881.578121
174	3878.121804
175	3874.470924
176	3871.339722
177	3869.013203
178	3863.89945
179	3861.581874
180	3856.643909
181	3854.621813
182	3850.458803
183	3847.218152
184	3843.502096
185	3841.489359
186	3837.077701
187	3835.110074
188	3832.450353
189	3830.291171
190	3827.592865
191	3824.458348
192	3821.209933
193	3816.999559
194	3812.535375
195	3809.839053
196	3808.148315
197	3805.815394
198	3803.08203
199	3797.173029
200	3795.073286
201	3790.793282
202	3788.170348
203	3785.875771
204	3782.564205
205	3779.247272
206	3776.060463
207	3773.680002
208	3771.410688
209	3767.847371
210	3766.871442
211	3763.34069
212	3761.104208
213	3757.854557
214	3753.614038
215	3751.664665
216	3748.850853
217	3747.414303
218	3745.629778
219	3744.733398
220	3740.338778
221	3737.109429
222	3736.857152
223	3734.551564
224	3733.245671
225	3732.049625
226	3729.818235
227	3729.468968
228	3725.981124
229	3724.973625
230	3723.791006
231	3719.818094
232	3718.026808
233	3715.390712
234	3711.873391
235	3708.04175
236	3705.183336
237	3704.147721
238	3701.029595
239	3700.127716
240	3696.94082
241	3694.77476
242	3690.656277
243	3688.940574
244	3687.308587
245	3684.08617
246	3682.191695
247	3679.013294
248	3678.084336
249	3676.711032
250	3675.607853
251	3674.980094
252	3671.700925
253	3670.193337
254	3666.615816
255	3664.027463
256	3663.319919
257	3661.638111
258	3660.104919
259	3659.083006
260	3656.73765
261	3650.882149
262	3649.010915
263	3647.791684
264	3644.95146
265	3643.53004
266	3640.932935
267	3639.517059
268	3638.631266
269	3635.912381
270	3634.956112
271	3632.596038
272	3629.633582
273	3627.213325
274	3626.092366
275	3624.878293
276	3623.042512
277	3621.965798
278	3620.810782
279	3618.08061
280	3614.577371
281	3613.534216
282	3612.300008
283	3610.400544
284	3609.275969
285	3605.575539
286	3604.875851
287	3603.670622
288	3602.440089
289	3601.715469
290	3598.425115
291	3594.825333
292	3588.880684
293	3588.319189
294	3585.161127
295	3582.646438
296	3578.313085
297	3577.868618
298	3576.993512
299	3573.070063
300	3571.516976
301	3565.351778
302	3562.845553
303	3559.619845
304	3558.367835
305	3557.757134
306	3557.08606
307	3551.703468
308	3549.916545
309	3549.503885
310	3548.921041
311	3547.851563
312	3546.10647
313	3545.007579
314	3539.857474
315	3539.151884
316	3535.353016
317	3529.94477
318	3526.734767
319	3525.201743
320	3524.707401
321	3522.332623
322	3521.559472
323	3520.834994
324	3519.714073
325	3516.115897
326	3513.071926
327	3511.764169
328	3505.951509
329	3502.410537
330	3501.475427
331	3500.470147
332	3499.177964
333	3496.461418
334	3494.7259
335	3494.198423
336	3492.923726
337	3489.772617
338	3488.198676
339	3485.53593
340	3484.009447
341	3482.653761
342	3478.804105
343	3477.823931
344	3476.307166
345	3472.772594
346	3471.591163
347	3468.13497
348	3467.404937
349	3466.221869
350	3460.95537
351	3459.94083
352	3457.929699
353	3455.418126
354	3454.433015
355	3454.008173
356	3452.526252
357	3449.731873
358	3447.509694
359	3446.636546
360	3445.190979
361	3441.907414
362	3439.919013
363	3437.486279
364	3434.710374
365	3432.613869
366	3431.926547
367	3429.24859
368	3425.798783
369	3425.404053
370	3424.679356
371	3421.864068
372	3420.770903
373	3419.400584
374	3416.846751
375	3415.233259
376	3414.426081
377	3413.126344
378	3410.346163
379	3409.198104
380	3406.123891
381	3405.16285
382	3402.621609
383	3401.200859
384	3400.597349
385	3398.969738
386	3396.523875
387	3395.76464
388	3395.160653
389	3391.674251
390	3390.710243
391	3389.959003
392	3389.204402
393	3388.591233
394	3386.351912
395	3384.516998
396	3383.589624
397	3381.435681
398	3377.662965
399	3376.854911
400	3373.79219
401	3372.738269
402	3371.09918
403	3368.158104
404	3367.312146
405	3366.416951
406	3363.671763
407	3361.356938
408	3359.580206
409	3358.129223
410	3357.411199
411	3355.113844
412	3353.073405
413	3352.312034
414	3349.427152
415	3347.970314
416	3346.185123
417	3344.308387
418	3341.450423
419	3339.854145
420	3337.601559
421	3334.365348
422	3333.687587
423	3330.983074
424	3330.484747
425	3329.527163
426	3327.639923
427	3326.832825
428	3323.640008
429	3322.989515
430	3322.606695
431	3322.00275
432	3321.385078
433	3320.892611
434	3319.562291
435	3318.001457
436	3314.85871
437	3312.786699
438	3310.615281
439	3309.668827
440	3304.012589
441	3301.760875
442	3301.166503
443	3299.21969
444	3298.724952
445	3296.694548
446	3296.201117
447	3295.414386
448	3291.521365
449	3290.703846
450	3287.843402
451	3285.770356
452	3284.227826
453	3283.678208
454	3279.73339
455	3278.611845
456	3276.941564
457	3276.397768
458	3274.821818
459	3274.279695
460	3273.776013
461	3272.144382
462	3271.613273
463	3270.783348
464	3269.236918
465	3266.706204
466	3264.923576
467	3263.98633
468	3259.42454
469	3257.834779
470	3256.282795
471	3255.775883
472	3254.260282
473	3252.780331
474	3252.301773
475	3250.794864
476	3248.971171
477	3246.859595
478	3245.798019
479	3244.550856
480	3244.108107
481	3243.168357
482	3240.499758
483	3236.689882
484	3234.008525
485	3233.2537
486	3232.811159
487	3229.698972
488	3229.072137
489	3228.019393
490	3227.654388
491	3226.29821
492	3224.840687
493	3224.140737
494	3222.17992
495	3221.445393
496	3217.87367
497	3216.960938
498	3214.517507
499	3212.866678
500	3211.813035
501	3210.146718
502	3209.555852
503	3206.395642
504	3203.264719
505	3201.81301
506	3201.324525
507	3199.343574
508	3196.340155
509	3195.340863
510	3194.093044
511	3192.381576
512	3190.984134
513	3189.849688
514	3188.839261
515	3187.497228
516	3186.18641
517	3183.580867
518	3181.823546
519	3180.537531
520	3179.507515
521	3177.578644
522	3175.773472
523	3174.360869
524	3171.024844
525	3170.445214
526	3169.853263
527	3168.939984
528	3166.347452
529	3162.979397
530	3161.549312
531	3158.459688
532	3158.075224
533	3154.856935
534	3154.520677
535	3151.775229
536	3148.506098
537	3147.206668
538	3147.031048
539	3146.490182
540	3145.984988
541	3144.170464
542	3142.679742
543	3140.498046
544	3139.04927
545	3136.526728
546	3135.262111
547	3134.508758
548	3132.739926
549	3131.283808
550	3129.869814
551	3126.895582
552	3124.027716
553	3121.357938
554	3120.156879
555	3119.107153
556	3116.766688
557	3116.21256
558	3115.494701
559	3115.003626
560	3110.738636
561	3108.328521
562	3107.274109
563	3105.925424
564	3103.668372
565	3103.434857
566	3100.92374
567	3099.305159
568	3097.109451
569	3095.452586
570	3095.086848
571	3092.840771
572	3088.887088
573	3088.456964
574	3084.696633
575	3083.610177
576	3082.542723
577	3082.178323
578	3080.347556
579	3076.781289
580	3075.051195
581	3073.12584
582	3071.212646
583	3069.739528
584	3069.161063
585	3066.518695
586	3065.654527
587	3064.096493
588	3062.260878
589	3059.46361
590	3056.352604
591	3054.821355
592	3053.585101
593	3051.468041
594	3051.081818
595	3050.380451
596	3049.603503
597	3047.378679
598	3046.978916
599	3043.413038
600	3040.84139
601	3040.23842
602	3038.269021
603	3037.881734
604	3037.506894
605	3033.850909
606	3031.813735
607	3030.050586
608	3029.049206
609	3026.707365
610	3023.80618
611	3021.923186
612	3020.401085
613	3018.50994
614	3016.626374
615	3015.129029
616	3012.169966
617	3011.043467
618	3009.210342
619	3008.127431
620	3007.207238
621	3006.712606
622	3005.367046
623	3004.055646
624	3003.60127
625	3002.009779
626	3001.752522
627	3000.423424
628	2999.250736
629	2998.29324
630	2997.897713
631	2997.39411
632	2996.028486
633	2994.029566
634	2993.096495
635	2990.413052
636	2987.207451
637	2985.863519
638	2984.501348
639	2982.804815
640	2982.391555
641	2980.901207
642	2978.693269
643	2976.999237
644	2973.815149
645	2972.322542
646	2969.275207
647	2966.184305
648	2965.45081
649	2964.266044
650	2961.591496
651	2959.514845
652	2956.907127
653	2954.393529
654	2953.349734
655	2952.677495
656	2952.170396
657	2950.888667
658	2949.72086
659	2947.268826
660	2945.811334
661	2944.667208
662	2943.702176
663	2942.287639
664	2941.395153
665	2940.294357
666	2939.040121
667	2938.033303
668	2937.561423
669	2936.484129
670	2936.211095
671	2933.658832
672	2932.313069
673	2931.076986
674	2928.626508
675	2927.424775
676	2926.495465
677	2925.519106
678	2924.153744
679	2922.961186
680	2921.234793
681	2920.81109
682	2919.238488
683	2917.9886
684	2916.497226
685	2915.399997
686	2914.368698
687	2911.748568
688	2910.750102
689	2909.887566
690	2907.696214
691	2907.184344
692	2903.757464
693	2903.603134
694	2902.276183
695	2901.60912
696	2900.08452
697	2899.823606
698	2898.339687
699	2897.319582
700	2896.092788
701	2895.229265
702	2894.505609
703	2893.779551
704	2891.725733
705	2889.000474
706	2886.952639
707	2886.117505
708	2885.845197
709	2885.045556
710	2882.342419
711	2880.101652
712	2878.848692
713	2878.297714
714	2877.928092
715	2875.502801
716	2874.866315
717	2873.715965
718	2872.600056
719	2871.268704
720	2870.095095
721	2867.095389
722	2865.741326
723	2864.883162
724	2862.203239
725	2861.58122
726	2859.673978
727	2857.241138
728	2856.620462
729	2854.763964
730	2852.435809
731	2850.360301
732	2848.946542
733	2847.044763
734	2846.226319
735	2843.436291
736	2841.817853
737	2840.02126
738	2839.15872
739	2838.007329
740	2834.905431
741	2832.972111
742	2832.063532
743	2828.625231
744	2826.084293
745	2825.29417
746	2823.484989
747	2822.716492
748	2820.047273
749	2819.283245
750	2818.68378
751	2817.993776
752	2817.355465
753	2814.79252
754	2813.106701
755	2812.42226
756	2811.10864
757	2809.668772
758	2809.150415
759	2807.078896
760	2806.272206
761	2804.990391
762	2802.94155
763	2802.408688
764	2801.124236
765	2799.440108
766	2798.084586
767	2796.408965
768	2794.004377
769	2792.971144
770	2791.421635
771	2790.87303
772	2790.130289
773	2789.32915
774	2789.039803
775	2788.882651
776	2787.39862
777	2786.068064
778	2784.536519
779	2783.301391
780	2781.549576
781	2781.014358
782	2778.671281
783	2776.998214
784	2775.772029
785	2773.699696
786	2772.273074
787	2771.477308
788	2770.118826
789	2769.824362
790	2767.438255
791	2766.278642
792	2764.918001
793	2763.78595
794	2762.832296
795	2761.119347
796	2760.030153
797	2759.01661
798	2757.831681
799	2755.953545
800	2754.590681
801	2753.537082
802	2753.277994
803	2752.290211
804	2750.241122
805	2747.9553
806	2745.517282
807	2744.451395
808	2743.251916
809	2742.683652
810	2741.238678
811	2739.304273
812	2736.955212
813	2736.357198
814	2735.798708
815	2733.618725
816	2731.793619
817	2731.061766
818	2730.857996
819	2730.131767
820	2727.596631
821	2726.012828
822	2724.994264
823	2722.144323
824	2721.858433
825	2720.23632
826	2718.37566
827	2718.065442
828	2717.330753
829	2716.125806
830	2715.373519
831	2713.578581
832	2711.592976
833	2710.818047
834	2710.24727
835	2709.144216
836	2708.279811
837	2706.18229
838	2705.818587
839	2704.89549
840	2704.360488
841	2702.550208
842	2702.278986
843	2700.595795
844	2699.123835
845	2697.625906
846	2696.562038
847	2695.728883
848	2695.179034
849	2694.295028
850	2692.328827
851	2692.156402
852	2689.979019
853	2689.293952
854	2688.259608
855	2686.343546
856	2684.880152
857	2682.160372
858	2680.565568
859	2679.012648
860	2678.366634
861	2676.764052
862	2674.69617
863	2673.471429
864	2671.373406
865	2668.866982
866	2667.413704
867	2666.690574
868	2665.731847
869	2663.911779
870	2661.390953
871	2660.249552
872	2659.379271
873	2658.169683
874	2657.612925
875	2655.978829
876	2654.165984
877	2652.598958
878	2650.001497
879	2648.737552
880	2646.78472
881	2645.296872
882	2643.741594
883	2642.941382
884	2641.327443
885	2639.804808
886	2638.284356
887	2637.583079
888	2636.937898
889	2635.605386
890	2634.537562
891	2633.941758
892	2632.724546
893	2630.919954
894	2630.261379
895	2629.455077
896	2627.451398
897	2627.203765
898	2625.643401
899	2623.665343
900	2622.270693
901	2621.000666
902	2619.499582
903	2618.294151
904	2616.514467
905	2614.736564
906	2613.787559
907	2612.077257
908	2610.561764
909	2609.987568
910	2609.725623
911	2608.403597
912	2606.271255
913	2605.422095
914	2604.053717
915	2603.717769
916	2602.254188
917	2600.602235
918	2599.126782
919	2597.199897
920	2594.697397
921	2592.626737
922	2591.67837
923	2591.562063
924	2590.408416
925	2590.04447
926	2589.406445
927	2587.227712
928	2586.190866
929	2585.841356
930	2585.526537
931	2584.564264
932	2582.374581
933	2580.407575
934	2579.766534
935	2579.182553
936	2577.391658
937	2575.965649
938	2574.21005
939	2572.572668
940	2571.885096
941	2570.02405
942	2569.333675
943	2567.827835
944	2565.206906
945	2563.250502
946	2562.395904
947	2562.105454
948	2561.88272
949	2561.205871
950	2560.734779
951	2559.670785
952	2559.065716
953	2558.09514
954	2556.574766
955	2555.438379
956	2554.21732
957	2553.404849
958	2552.002984
959	2551.511954
960	2551.09028
961	2549.532156
962	2547.428765
963	2545.502654
964	2545.247108
965	2544.304743
966	2543.69457
967	2542.402203
968	2540.006823
969	2539.630788
970	2538.853445
971	2537.411014
972	2536.43928
973	2534.788691
974	2533.410911
975	2532.460913
976	2531.479256
977	2530.597185
978	2529.250415
979	2528.38579
980	2526.892376
981	2525.888943
982	2524.764752
983	2523.917187
984	2522.252771
985	2520.020905
986	2518.663855
987	2516.954081
988	2515.562405
989	2514.762341
990	2513.585521
991	2512.299903
992	2511.380689
993	2510.273604
994	2508.958197
995	2507.885483
996	2506.310147
997	2505.327785
998	2504.00202
999	2501.935093
15.863005
